base_salary,cap_hit,cap_perc,dead_cap_amt,name,option_bonus,other_bonus,position,restruct_bonus,roster_bonus,roster_status,signing_bonus,team,workout_bonus,year
-,"$666,667 ",0.34,-,Josh Bynes,-,-,ILB,-,-,dead_cap,"$666,667",Arizona Cardinals,-,2019
-,"$400,000 ",0.21,-,Kevin White,-,-,WR,-,-,dead_cap,"$400,000",Arizona Cardinals,-,2019
"$357,353","$357,353 ",0.18,-,Trevor Williams,-,-,CB,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$284,118","$284,117 ",0.15,-,Zach Zenner,-,-,RB,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$233,176","$233,176 ",0.12,-,Chris Jones,-,-,CB,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$223,765","$223,764 ",0.12,-,Pete Robertson,-,-,OLB,-,-,dead_cap,-,Arizona Cardinals,-,2019
-,"$176,572 ",0.09,-,Chad Williams,-,-,WR,-,-,dead_cap,"$176,572",Arizona Cardinals,-,2019
"$169,412","$169,411 ",0.09,-,Jeremy Vujnovich,-,-,G,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$164,471","$169,136 ",0.09,-,Miles Brown,-,-,DT,-,-,dead_cap,"$4,667",Arizona Cardinals,-,2019
"$162,500","$162,500 ",0.08,-,Kylie Fitts,-,-,DE,-,-,dead_cap,-,Arizona Cardinals,-,2019
-,"$150,000 ",0.08,-,Brice Butler,-,-,WR,-,-,dead_cap,"$150,000",Arizona Cardinals,-,2019
"$136,000","$136,000 ",0.07,-,Johnnie Dixon,-,-,WR,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$136,000","$136,000 ",0.07,-,Sam Jones,-,-,C,-,-,dead_cap,-,Arizona Cardinals,-,2019
-,"$134,064 ",0.07,-,Will Holden,-,-,T,-,-,dead_cap,"$134,064",Arizona Cardinals,-,2019
"$112,000","$130,644 ",0.07,-,Caleb Wilson,-,-,TE,-,-,dead_cap,"$18,644",Arizona Cardinals,-,2019
-,"$128,054 ",0.07,-,Chris Campbell,-,-,CB,-,-,dead_cap,"$128,054",Arizona Cardinals,-,2019
-,"$126,620 ",0.07,-,Evan Boehm,-,-,G,-,-,dead_cap,"$126,620",Arizona Cardinals,-,2019
"$121,823","$121,823 ",0.06,-,Darrell Daniels,-,-,TE,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$113,823","$113,823 ",0.06,-,Ramik Wilson,-,-,ILB,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$104,000","$105,666 ",0.05,-,A.J. Richardson,-,-,WR,-,-,dead_cap,"$1,666",Arizona Cardinals,-,2019
"$105,412","$105,412 ",0.05,-,Rees Odhiambo,-,-,T,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$104,000","$104,000 ",0.05,-,Jalen Davis,-,-,CB,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$96,000","$96,000 ",0.05,-,Kyle Sloter,-,-,QB,-,-,dead_cap,-,Arizona Cardinals,-,2019
-,"$90,000 ",0.05,-,Andre Branch,-,-,DE,-,-,dead_cap,"$90,000",Arizona Cardinals,-,2019
-,"$90,000 ",0.05,-,Terrell McClain,-,-,DT,-,-,dead_cap,"$90,000",Arizona Cardinals,-,2019
"$58,235","$58,235 ",0.03,-,Ryan Winslow,-,-,P,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$56,000","$56,000 ",0.03,-,Sojourn Shelton,-,-,CB,-,-,dead_cap,-,Arizona Cardinals,-,2019
-,"$50,484 ",0.03,-,T.J. Logan,-,-,RB,-,-,dead_cap,"$50,484",Arizona Cardinals,-,2019
"$40,000","$40,000 ",0.02,-,Vontarrius Dora,-,-,OLB,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$54,706","$37,941 ",0.02,-,Zach Brown,-,-,ILB,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$54,706","$37,941 ",0.02,-,Alfred Morris,-,-,RB,-,-,dead_cap,-,Arizona Cardinals,-,2019
-,"$35,045 ",0.02,-,Johnathan Ford,-,-,S,-,-,dead_cap,"$35,045",Arizona Cardinals,-,2019
"$32,000","$32,000 ",0.02,-,Andre Chachere,-,-,CB,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$32,000","$32,000 ",0.02,-,Justin Davis,-,-,RB,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$32,000","$32,000 ",0.02,-,Lyndon Johnson,-,-,DE,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$24,000","$26,333 ",0.01,-,Drew Anderson,-,-,QB,-,-,dead_cap,"$2,333",Arizona Cardinals,-,2019
"$24,000","$24,000 ",0.01,-,Pita Taumoepenu,-,-,OLB,-,-,dead_cap,-,Arizona Cardinals,-,2019
-,"$17,267 ",0.01,-,Korey Cunningham,-,-,T,-,-,dead_cap,"$17,267",Arizona Cardinals,-,2019
"$16,000","$16,000 ",0.01,-,Tanner Vallejo,-,-,OLB,-,-,dead_cap,-,Arizona Cardinals,-,2019
"$8,000","$10,333 ",0.01,-,Dante Booker,-,-,LB,-,-,dead_cap,"$2,333",Arizona Cardinals,-,2019
"$8,000","$8,000 ",0.00,-,Ian Silberman,-,-,G,-,-,dead_cap,-,Arizona Cardinals,-,2019
-,"$4,000 ",0.00,-,Jonathan Owens,-,-,S,-,-,dead_cap,"$4,000",Arizona Cardinals,-,2019
-,"$3,333 ",0.00,-,Xavier Turner,-,-,RB,-,-,dead_cap,"$3,333",Arizona Cardinals,-,2019
-,"$2,666 ",0.00,-,Immanuel Turner,-,-,DT,-,-,dead_cap,"$2,666",Arizona Cardinals,-,2019
-,"$2,000 ",0.00,-,Tariq Cole,-,-,T,-,-,dead_cap,"$2,000",Arizona Cardinals,-,2019
-,"$1,333 ",0.00,-,Drew Belcher,-,-,TE,-,-,dead_cap,"$1,333",Arizona Cardinals,-,2019
"$4,450,000","$6,000,000 ",3.10,-,Robert Alford,-,-,CB,-,-,injured,"$1,500,000",Arizona Cardinals,"$50,000",2019
"$4,865,000","$4,915,000 ",2.54,-,Marcus Gilbert,-,-,RT,-,-,injured,-,Arizona Cardinals,"$50,000",2019
"$1,000,000","$1,750,000 ",0.90,"$150,000",Rodney Gunter,-,-,DE,-,"$150,000",injured,"$600,000",Arizona Cardinals,-,2019
"$1,125,000","$1,515,625 ",0.78,"$140,625",Brooks Reed,-,-,OLB,-,"$140,625",injured,"$250,000",Arizona Cardinals,-,2019
"$941,176","$1,191,176 ",0.62,-,Jordan Mills,-,-,RT,-,-,injured,"$250,000",Arizona Cardinals,-,2019
"$930,000","$1,162,500 ",0.60,"$112,500",Clinton McDonald,-,-,DE,-,"$112,500",injured,"$120,000",Arizona Cardinals,-,2019
"$740,500","$908,676 ",0.47,-,Brandon Williams,-,-,CB,-,-,injured,"$168,176",Arizona Cardinals,-,2019
"$820,000","$820,000 ",0.42,-,Jonathan Bullard,-,-,DE,-,-,injured,-,Arizona Cardinals,-,2019
"$446,827","$732,511 ",0.38,-,Zach Allen,-,-,DE,-,-,injured,"$285,684",Arizona Cardinals,-,2019
"$378,000","$579,126 ",0.30,-,Hakeem Butler,-,-,WR,-,-,injured,"$201,126",Arizona Cardinals,-,2019
"$570,000","$570,000 ",0.29,-,Kevin Peterson,-,-,CB,-,-,injured,-,Arizona Cardinals,-,2019
"$519,528","$519,528 ",0.27,-,D.J. Foster,-,-,RB,-,-,injured,-,Arizona Cardinals,-,2019
"$493,235","$493,235 ",0.25,-,Darrell Daniels,-,-,TE,-,-,injured,-,Arizona Cardinals,-,2019
"$423,000","$453,000 ",0.23,"$50,000",Josh Shaw,-,-,FS,-,"$50,000",injured,"$45,000",Arizona Cardinals,-,2019
"$378,000","$380,333 ",0.20,-,William Sweet,-,-,T,-,-,injured,"$2,333",Arizona Cardinals,-,2019
"$151,765","$151,764 ",0.08,-,Tanner Vallejo,-,-,OLB,-,-,injured,-,Arizona Cardinals,-,2019
"$136,000","$136,000 ",0.07,-,Johnnie Dixon,-,-,WR,-,-,injured,-,Arizona Cardinals,-,2019
